REPORTED_DATE,CASES,DEATHS,EXPOSURE_SOURCE
2020-03-14,1,0,history of travel
2020-03-16,2,0,traveler's close contact
2020-03-19,1,0,history of travel
2020-03-20,1,0,history of travel
2020-03-21,4,0,history of travel
2020-03-22,5,0,history of travel
2020-03-23,21,0,locally acquired - known case
2020-03-24,22,1,locally acquired - known case
2020-03-25,25,0,locally acquired - known case
2020-03-26,15,0,history of travel
2020-03-27,20,0,locally acquired - unkbown case
2020-03-28,18,0,locally acquired - known case
2020-03-29,12,0,locally acquired - known case
2020-03-30,4,0,traveler's close contact
2020-03-31,11,1,locally acquired - known case
2020-04-01,19,1,locally acquired - known case
2020-04-02,10,0,locally acquired - known case
2020-04-03,7,0,locally acquired - known case
2020-04-04,19,0,locally acquired - known case
2020-04-05,8,0,history of travel
2020-04-06,2,0,traveler's close contact
2020-04-07,3,0,history of travel
2020-04-08,4,0,history of travel
2020-04-09,2,0,history of travel
2020-04-10,5,0,locally acquired - known case
2020-04-11,1,0,history of travel
2020-04-12,2,0,history of travel
2020-04-14,3,0,history of travel
2020-04-16,5,0,locally acquired - known case
2020-04-17,4,0,locally acquired - known case
2020-04-25,1,0,locally acquired - known case
2020-04-30,1,0,locally acquired - known case
2020-05-06,1,0,history of travel
2020-05-07,1,0,locally acquired - known case
2020-05-28,1,0,history of travel
2020-07-10,1,0,history of travel
2020-07-21,1,0,history of travel
2020-07-22,1,0,traveler's close contact
2020-07-23,1,0,history of travel
2020-07-25,1,0,traveler's close contact
2020-08-07,1,0,history of travel
2020-08-10,1,0,traveler's close contact
2020-08-27,1,0,history of travel
2020-09-05,1,0,history of travel
2020-09-12,1,0,history of travel
2020-09-18,1,0,history of travel
2020-09-27,1,0,history of travel
2020-09-30,1,0,history of travel
2020-10-01,1,0,history of travel
2020-10-03,1,0,history of travel
2020-10-04,1,0,history of travel
2020-10-09,2,0,traveler's close contact
2020-10-10,3,0,locally acquired - known case
2020-10-12,1,0,history of travel
2020-10-15,3,0,traveler's close contact
2020-10-16,1,0,history of travel
2020-10-21,1,0,history of travel
2020-10-23,1,0,history of travel
2020-10-24,1,0,history of travel
2020-10-25,1,0,history of travel
2020-11-03,1,0,history of travel
2020-11-04,2,0,history of travel
2020-11-07,2,0,history of travel
2020-11-10,2,0,history of travel
2020-11-13,1,0,history of travel
2020-11-14,4,0,history of travel
2020-11-17,4,0,locally acquired - known case
2020-11-19,1,0,locally acquired - known case
2020-11-20,4,0,traveler's close contact
2020-11-21,5,0,traveler's close contact
2020-11-22,2,0,history of travel
2020-11-23,3,0,history of travel
2020-11-24,1,0,locally acquired - known case
2020-11-25,3,0,history of travel
2020-11-26,3,0,history of travel
2020-11-27,2,0,locally acquired - known case
2020-11-28,3,0,locally acquired - known case
2020-11-29,4,0,traveler's close contact
2020-12-01,2,0,history of travel
2020-12-03,2,0,history of travel
2020-12-04,3,0,history of travel
2020-12-05,2,0,locally acquired - known case
2020-12-06,4,0,history of travel
2020-12-08,2,0,history of travel
2020-12-09,1,0,locally acquired - known case
2020-12-11,2,0,history of travel
2020-12-12,1,0,history of travel
2020-12-13,1,0,history of travel
2020-12-14,1,0,history of travel
2020-12-15,2,0,history of travel
2020-12-16,3,0,history of travel
2020-12-17,5,0,history of travel
2020-12-18,7,0,history of travel
2020-12-19,6,0,history of travel
2020-12-22,2,0,history of travel
2020-12-24,2,0,history of travel
2020-12-27,3,0,history of travel
2020-12-29,1,0,history of travel
2021-01-04,2,0,history of travel
2021-01-09,1,0,history of travel
2021-01-13,1,0,history of travel
2021-01-14,1,0,history of travel
2021-01-16,1,0,history of travel
2021-01-21,2,0,history of travel
2021-01-26,2,0,history of travel
2021-01-27,3,0,locally acquired - known case
2021-01-28,5,0,history of travel
2021-02-03,3,0,locally acquired - known case
2021-02-05,1,0,traveler's close contact
2021-02-06,3,0,history of travel
2021-02-07,4,0,locally acquired - known case
2021-02-08,10,0,locally acquired - known case
2021-02-09,35,0,locally acquired - known case
2021-02-10,86,0,locally acquired - known case
2021-02-11,91,0,locally acquired - known case
2021-02-12,33,0,locally acquired - known case
2021-02-13,21,0,locally acquired - known case
2021-02-14,6,0,locally acquired - known case
2021-02-15,5,1,locally acquired - known case
2021-02-16,18,1,locally acquired - known case
2021-02-17,50,0,locally acquired - known case
2021-02-18,54,1,locally acquired - known case
2021-02-19,53,0,locally acquired - known case
2021-02-20,28,0,locally acquired - known case
2021-02-21,19,0,history of travel
2021-02-22,16,0,locally acquired - known case
2021-02-23,11,0,locally acquired - known case
2021-02-24,10,0,locally acquired - known case
2021-02-25,9,0,locally acquired - known case
2021-02-26,3,0,locally acquired - known case
2021-02-27,7,0,locally acquired - known case
2021-02-28,3,0,traveler's close contact
2021-03-01,5,0,locally acquired - known case
2021-03-02,3,0,locally acquired - known case
2021-03-03,5,0,locally acquired - known case
2021-03-04,3,0,locally acquired - known case
2021-03-06,3,0,locally acquired - known case
2021-03-08,3,0,locally acquired - known case
2021-03-09,1,0,locally acquired - known case
2021-03-11,2,0,locally acquired - known case
2021-03-15,1,0,history of travel
2021-03-18,1,0,history of travel
2021-03-24,1,0,locally acquired - known case
2021-03-27,1,0,history of travel
2021-03-29,1,0,history of travel
2021-03-30,2,0,history of travel
2021-03-31,2,0,history of travel
2021-04-07,1,0,locally acquired - unkbown case
2021-04-08,1,0,history of travel
2021-04-09,2,0,history of travel
2021-04-10,4,0,locally acquired - known case
2021-04-11,1,0,traveler's close contact
2021-04-12,1,0,locally acquired - known case
2021-04-13,3,0,history of travel
2021-04-14,2,0,history of travel
2021-04-15,2,0,history of travel
2021-04-16,2,0,history of travel
2021-04-17,3,0,traveler's close contact
2021-04-18,1,0,history of travel
2021-04-19,2,0,traveler's close contact
2021-04-20,2,0,history of travel
2021-04-21,1,0,history of travel
2021-04-22,3,0,locally acquired - known case
2021-04-23,2,0,locally acquired - known case
2021-04-24,3,0,history of travel
2021-04-25,4,0,history of travel
2021-04-26,1,0,history of travel
2021-04-27,1,0,history of travel
2021-04-28,3,0,history of travel
2021-04-29,5,0,history of travel
2021-04-30,6,0,history of travel
2021-05-01,20,0,history of travel
2021-05-02,6,0,locally acquired - known case
2021-05-03,3,0,locally acquired - known case
2021-05-04,6,0,history of travel
2021-05-05,5,0,history of travel
2021-05-06,5,0,traveler's close contact
2021-05-07,7,0,history of travel
2021-05-08,7,0,history of travel
2021-05-09,4,0,locally acquired - known case
2021-05-10,7,0,history of travel
2021-05-11,12,0,traveler's close contact
2021-05-12,9,0,history of travel
2021-05-13,11,0,history of travel
2021-05-14,3,0,history of travel
2021-05-15,9,0,history of travel
2021-05-16,6,0,locally acquired - known case
2021-05-17,7,0,traveler's close contact
